CO2	4.1.1.105	Natural_Product, Product	Nicotiana tabacum	P17770, P17770, P17770, P17770, P17770, P17770	-	
CO2	4.1.1.112	Natural_Product, Product	Zea mays	-	-	
CO2	4.1.1.15	Product	Cucurbita maxima	-	-	
CO2	4.1.1.17	Natural_Product, Product	Arabidopsis thaliana	Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5, Q9FPK5	-	
CO2	4.1.1.18	Product	Phaseolus vulgaris	-	-	
CO2	4.1.1.19	Product	Phaseolus vulgaris	-	-	
CO2	4.1.1.20	Product	Vicia faba	-	-	
CO2	4.1.1.23	Product	Pisum sativum	-	-	
CO2	4.1.1.25	Natural_Product, Product	Hordeum vulgare	Q8RY79, Q8RY79, Q8RY79, P54768, P54768, P54768, Q8RY79, Q8RY79, Q8RY79, P54768, P54768, P54768	-	
CO2	4.1.1.28	Natural_Product, Product	Nicotiana tabacum	P17770, P17770, P17770, P93082, P93082, P93082, P17770, P17770, P17770, P93082, P93082, P93082	-	
CO2	4.1.1.31	Natural_Substrate, Substrate	Portulaca oleracea	Q9M3Y3, Q9M3Y3, Q9M3Y3, Q1XAT9, Q1XAT9, Q1XAT9, Q1XAT8, Q1XAT8, Q1XAT8, Q1XAT7, Q1XAT7, Q1XAT7, Q5GM68, Q5GM68, Q5GM68, Q84VW9, Q84VW9, Q84VW9, Q8GVE8, Q8GVE8, Q8GVE8, Q9MAH0, Q9MAH0, Q9MAH0, O82072, O82072, O82072, A6YM33, A6YM33, A6YM33, P27154, P27154, P27154, O23946, O23946, O23946, P15804, P15804, P15804, Q9M3Y3, Q9M3Y3, Q9M3Y3	-	
CO2	4.1.1.33	Product	Pisum sativum	-	-	
CO2	4.1.1.35	Natural_Product, Product	Nicotiana tabacum	Q9LFG7, Q9LFG7, Q9LFG7, Q9AV98, Q9AV98, Q9AV98, Q8W3J1, Q8W3J1, Q8W3J1	-	
CO2	4.1.1.36	Natural_Product, Product	Arabidopsis thaliana	Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5, Q9SWE5	-	
CO2	4.1.1.37	Natural_Product, Product	Nicotiana tabacum	-	-	
CO2	4.1.1.38	KM Value, Natural_Substrate, Substrate	Gossypium hirsutum	-	-	
CO2	4.1.1.39	Activating Compound, KM Value, Natural_Substrate, Substrate, Turnover Number	Embryophyta	A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPR1, A0A1C3HPR1, A0A1C3HPR1, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPM0, A0A1C3HPM0, A0A1C3HPM0, B0B766, B0B766, B0B766, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPR9, A0A1C3HPR9, A0A1C3HPR9, B0B744, B0B744, B0B744, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPT3, A0A1C3HPT3, A0A1C3HPT3, DV157962, DV157962, DV157962, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPN8, A0A1C3HPN8, A0A1C3HPN8, B0B758, B0B758, B0B758, P00870, P00870, P00870, P0C512 and Q0INY7, P0C512 and Q0INY7, P0C512 and Q0INY7, P04717 and P07689, P04717 and P07689, P04717 and P07689, P00870, P00870, P00870, P00875, P00875, P00875, A8DY18, A8DY18, A8DY18, P45738, P45738, P45738, B0B744, B0B744, B0B744, B0B766, B0B766, B0B766, B0B758, B0B758, B0B758, Q6Y9Y8, Q6Y9Y8, Q6Y9Y8, Q6Y9Y8, Q6Y9Y8, Q6Y9Y8, P00870, P00870, P00870, P0C512 and Q0INY7, P0C512 and Q0INY7, P0C512 and Q0INY7, P04717 and P07689, P04717 and P07689, P04717 and P07689, DV157962, DV157962, DV157962, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPN8, A0A1C3HPN8, A0A1C3HPN8, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPR9, A0A1C3HPR9, A0A1C3HPR9, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPR1, A0A1C3HPR1, A0A1C3HPR1, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPM0, A0A1C3HPM0, A0A1C3HPM0, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPT3, A0A1C3HPT3, A0A1C3HPT3, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPM7, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPN9, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPN7, A0A1C3HPN8, A0A1C3HPN8, A0A1C3HPN8, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPN4, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPS8, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPL6, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPQ5, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPT9, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPL8, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPQ7, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPS9, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPS5, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPQ8, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPU3, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPR2, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPP8, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPQ1, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPT0, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPS7, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPT4, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPR3, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPS0, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPQ9, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPT8, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPP9, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPS1, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPN5, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPN3, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPP6, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPS2, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPQ4, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPM9, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPR5, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPM6, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPN6, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPQ3, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPM1, A0A1C3HPR9, A0A1C3HPR9, A0A1C3HPR9, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPL7, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPN1, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPU0, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPN2, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPP4, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPN0, A0A1C3HPM0, A0A1C3HPM0, A0A1C3HPM0, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPR0, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPR8, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPS6, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPS3, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPM3, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPP1, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPT5, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPL9, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPQ2, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPR7, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPT2, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPP5, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPP3, A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPT1, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPP7, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPM2, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPM8, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPS4, A0A1C3HPT3, A0A1C3HPT3, A0A1C3HPT3, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPQ6, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPR4, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPQ0, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPU2, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPP0, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPM4, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPM5, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPP2, A0A1C3HPR1, A0A1C3HPR1, A0A1C3HPR1	-	
CO2	4.1.1.49	KM Value, Natural_Product, Product, Substrate	Megathyrsus maximus	-	-	
CO2	4.1.1.50	Product, Substrate	Zea mays	Q96286, Q96286, Q96286	-	
CO2	4.1.1.65	Product	Arabidopsis thaliana	-	-	
CO2	4.1.1.8	Product	Vicia faba	-	-	
CO2	4.1.1.80	Natural_Product, Product	Berberis stolonifera	-	-	
CO2	4.2.1.1	KM Value, Natural_Product, Product, Substrate, Turnover Number	Petroselinum crispum	P54212, P54212, P54212, P16016, P16016, P16016, Q8W183, Q8W183, Q8W183, P54212, P54212, P54212, P16016, P16016, P16016, Q8W183, Q8W183, Q8W183	-	
CO2	6.3.3.3	Natural_Substrate, Substrate	Arabidopsis thaliana	B0F481, B0F481, B0F481, B0F481, B0F481, B0F481	-	
Co2+/in	7.2.2.12	Substrate	Arabidopsis thaliana	Q9SZW4, Q9SZW4, Q9SZW4	-	
